site,period,iter,sr
5,3,705,0
5,3,708,0
5,3,712,0
5,3,715,0
5,3,720,0
5,3,727,0
5,3,732,0
5,3,741,0
5,3,743,0
5,3,751,0
5,3,753,0
5,3,754,0
5,3,755,0
5,3,760,0
5,3,765,0
5,3,767,0
5,3,771,0
5,3,796,0
5,3,799,0
5,3,820,0
5,3,821,0
5,3,826,0
5,3,828,0
5,3,829,0
5,3,836,0
5,3,843,0
5,3,859,0
5,3,860,0
5,3,864,0
5,3,868,0
5,3,870,0
5,3,899,0
5,3,906,0
5,3,907,0
5,3,914,0
5,3,917,0
5,3,919,0
5,3,925,0
5,3,928,0
5,3,932,0
5,3,933,0
5,3,938,0
5,3,943,0
5,3,945,0
5,3,951,0
5,3,954,0
5,3,978,0
5,3,981,0
5,3,982,0
5,3,983,0
5,3,984,0
5,3,985,0
5,3,987,0
5,3,988,0
5,3,997,0
5,3,999,0
5,3,1015,0
5,3,1018,0
5,3,1020,0
5,3,1027,0
5,3,1034,0
5,3,1036,0
5,3,1044,0
5,3,1046,0
5,3,1057,0
5,3,1073,0
5,3,1078,0
5,3,1083,0
5,3,1085,0
5,3,1098,0
5,3,1109,0
5,3,1110,0
5,3,1121,0
5,3,1122,0
5,3,1126,0
5,3,1129,0
5,3,1134,0
5,3,1136,0
5,3,1141,0
5,3,1143,0
5,3,1151,0
5,3,1152,0
5,3,1160,0
5,3,1162,0
5,3,1165,0
5,3,1174,0
5,3,1177,0
5,3,1185,0
5,3,1192,0
5,3,1198,0
5,3,1208,0
5,3,1212,0
5,3,1216,0
5,3,1217,0
5,3,1225,0
5,3,1226,0
5,3,1231,0
5,3,1235,0
5,3,1236,0
5,3,1237,0
5,3,1238,0
5,3,1248,0
5,3,1249,0
5,3,1250,0
5,3,1251,0
5,3,1252,0
5,3,1255,0
5,3,1271,0
5,3,1273,0
5,3,1275,0
5,3,1280,0
5,3,1282,0
5,3,1293,0
5,3,1307,0
5,3,1308,0
5,3,1309,0
5,3,1316,0
5,3,1322,0
5,3,1325,0
5,3,1327,0
5,3,1333,0
5,3,1336,0
5,3,1337,0
5,3,1338,0
5,3,1341,0
5,3,1349,0
5,3,1353,0
5,3,1363,0
5,3,1365,0
5,3,1370,0
5,3,1372,0
5,3,1381,0
5,3,1389,0
5,3,1390,0
5,3,1391,0
5,3,1396,0
5,3,1401,0
5,3,1402,0
5,3,1406,0
5,3,1414,0
5,3,1425,0
5,3,1428,0
5,3,1433,0
5,3,1449,0
5,3,1468,0
5,3,1488,0
5,3,1490,0
5,3,1493,0
5,3,1499,0
5,3,1515,0
5,3,1535,0
5,3,1537,0
5,3,1540,0
5,3,1541,0
5,3,1546,0
5,3,1563,0
5,3,1566,0
5,3,1568,0
5,3,1571,0
5,3,1578,0
5,3,1579,0
5,3,1581,0
5,3,1587,0
5,3,1591,0
5,3,1593,0
5,3,1603,0
5,3,1611,0
5,3,1616,0
5,3,1625,0
5,3,1631,0
5,3,1643,0
5,3,1644,0
5,3,1646,0
5,3,1647,0
5,3,1671,0
5,3,1678,0
5,3,1684,0
5,3,1693,0
5,3,1709,0
5,3,1710,0
5,3,1714,0
5,3,1717,0
5,3,1721,0
5,3,1734,0
5,3,1742,0
5,3,1746,0
5,3,1753,0
5,3,1769,0
5,3,1774,0
5,3,1779,0
5,3,1782,0
5,3,1788,0
5,3,1790,0
5,3,1793,0
5,3,1797,0
5,3,1801,0
5,3,1803,0
5,3,1819,0
5,3,1823,0
5,3,1825,0
5,3,1828,0
5,3,1846,0
5,3,1848,0
5,3,1850,0
5,3,1851,0
5,3,1860,0
5,3,1863,0
5,3,1871,0
5,3,1877,0
5,3,1885,0
5,3,1887,0
5,3,1889,0
5,3,1894,0
5,3,1895,0
5,3,1900,0
5,3,1903,0
5,3,1905,0
5,3,1907,0
5,3,1925,0
5,3,1929,0
5,3,1930,0
5,3,1934,0
5,3,1939,0
5,3,1943,0
5,3,1944,0
5,3,1945,0
5,3,1954,0
5,3,1957,0
5,3,1960,0
5,3,1975,0
5,3,1982,0
5,3,1990,0
5,3,2004,0
5,3,2015,0
5,3,2022,0
5,3,2035,0
5,3,2041,0
5,3,2072,0
5,3,2085,0
5,3,2088,0
5,3,2089,0
5,3,2090,0
5,3,2094,0
5,3,2097,0
5,3,2101,0
5,3,2108,0
5,3,2121,0
5,3,2132,0
5,3,2133,0
5,3,2135,0
5,3,2136,0
5,3,2148,0
5,3,2151,0
5,3,2155,0
5,3,2156,0
5,3,2157,0
5,3,2163,0
5,3,2174,0
5,3,2178,0
5,3,2179,0
5,3,2181,0
5,3,2186,0
5,3,2194,0
5,3,2204,0
5,3,2211,0
5,3,2218,0
5,3,2219,0
5,3,2227,0
5,3,2230,0
5,3,2236,0
5,3,2237,0
5,3,2243,0
5,3,2245,0
5,3,2250,0
5,3,2254,0
5,3,2260,0
5,3,2266,0
5,3,2274,0
5,3,2281,0
5,3,2288,0
5,3,2298,0
5,3,2300,0
5,3,2310,0
5,3,2316,0
5,3,2317,0
5,3,2321,0
5,3,2322,0
5,3,2336,0
5,3,2344,0
5,3,2346,0
5,3,2352,0
5,3,2362,0
5,3,2369,0
5,3,2378,0
5,3,2380,0
5,3,2389,0
5,3,2403,0
5,3,2417,0
5,3,2423,0
5,3,2425,0
5,3,2427,0
5,3,2435,0
5,3,2438,0
5,3,2439,0
5,3,2446,0
5,3,2450,0
5,3,2454,0
5,3,2458,0
5,3,2473,0
5,3,2474,0
5,3,2486,0
5,3,2490,0
5,3,2505,0
5,3,2508,0
5,3,2531,0
5,3,2541,0
5,3,2544,0
5,3,2552,0
5,3,2554,0
5,3,2560,0
5,3,2562,0
5,3,2574,0
5,3,2576,0
5,3,2584,0
5,3,2585,0
5,3,2588,0
5,3,2598,0
5,3,2609,0
5,3,2618,0
5,3,2653,0
5,3,2654,0
5,3,2670,0
5,3,2675,0
5,3,2678,0
5,3,2686,0
5,3,2693,0
5,3,2702,0
5,3,2718,0
5,3,2725,0
5,3,2730,0
5,3,2740,0
5,3,2742,0
5,3,2746,0
5,3,2748,0
5,3,2754,0
5,3,2766,0
5,3,2768,0
5,3,2777,0
5,3,2779,0
5,3,2781,0
5,3,2794,0
5,3,2806,0
5,3,2812,0
5,3,2815,0
5,3,2818,0
5,3,2821,0
5,3,2822,0
5,3,2829,0
5,3,2830,0
5,3,2831,0
5,3,2837,0
5,3,2851,0
5,3,2859,0
5,3,2864,0
5,3,2867,0
5,3,2868,0
5,3,2897,0
5,3,2899,0
5,3,2900,0
5,3,2912,0
5,3,2915,0
5,3,2919,0
5,3,2927,0
5,3,2936,0
5,3,2940,0
5,3,2957,0
5,3,2958,0
5,3,2959,0
5,3,2963,0
5,3,2967,0
5,3,2970,0
5,3,2973,0
5,3,2979,0
5,3,2983,0
5,3,2989,0
5,3,2991,0
5,3,2996,0
5,3,3000,0
5,4,2,0
5,4,3,0
5,4,8,0
5,4,16,0
5,4,25,0
5,4,27,0
5,4,33,0
5,4,49,0
5,4,62,0
5,4,76,0
5,4,78,0
5,4,82,0
5,4,91,0
5,4,94,0
5,4,95,0
5,4,98,0
5,4,100,0
5,4,103,0
5,4,105,0
5,4,110,0
5,4,130,0
5,4,132,0
5,4,138,0
5,4,141,0
5,4,148,0
5,4,149,0
5,4,153,0
5,4,156,0
5,4,158,0
5,4,159,0
5,4,162,0
5,4,165,0
5,4,169,0
5,4,176,0
5,4,181,0
5,4,187,0
5,4,197,0
5,4,201,0
5,4,225,0
5,4,228,0
5,4,237,0
5,4,254,0
5,4,259,0
5,4,262,0
5,4,267,0
5,4,268,0
5,4,271,0
5,4,280,0
5,4,281,0
5,4,292,0
5,4,294,0
5,4,299,0
5,4,311,0
5,4,317,0
5,4,325,0
5,4,331,0
5,4,335,0
5,4,337,0
5,4,348,0
5,4,356,0
5,4,374,0
5,4,376,0
5,4,398,0
5,4,427,0
5,4,444,0
5,4,463,0
5,4,464,0
5,4,471,0
5,4,473,0
5,4,474,0
5,4,481,0
5,4,489,0
5,4,491,0
5,4,503,0
5,4,517,0
5,4,522,0
5,4,526,0
5,4,527,0
5,4,529,0
5,4,539,0
5,4,540,0
5,4,542,0
5,4,546,0
5,4,547,0
5,4,573,0
5,4,584,0
5,4,592,0
5,4,601,0
5,4,605,0
5,4,607,0
5,4,615,0
5,4,619,0
5,4,620,0
5,4,621,0
5,4,623,0
5,4,625,0
5,4,626,0
5,4,634,0
5,4,636,0
5,4,640,0
5,4,646,0
5,4,647,0
5,4,650,0
5,4,653,0
5,4,659,0
5,4,664,0
5,4,670,0
5,4,671,0
5,4,682,0
5,4,685,0
5,4,688,0
5,4,703,0
5,4,705,0
5,4,708,0
5,4,712,0
5,4,715,0
5,4,720,0
5,4,727,0
5,4,732,0
5,4,741,0
5,4,743,0
5,4,751,0
5,4,753,0
5,4,754,0
5,4,755,0
5,4,760,0
5,4,765,0
5,4,767,0
5,4,771,0
5,4,796,0
5,4,799,0
5,4,820,0
5,4,821,0
5,4,826,0
5,4,828,0
5,4,829,0
5,4,836,0
5,4,843,0
5,4,859,0
5,4,860,0
5,4,864,0
5,4,868,0
5,4,870,0
5,4,899,0
5,4,906,0
5,4,907,0
5,4,914,0
5,4,917,0
5,4,919,0
5,4,925,0
5,4,928,0
5,4,932,0
5,4,933,0
5,4,938,0
5,4,943,0
5,4,945,0
5,4,951,0
5,4,954,0
5,4,978,0
5,4,981,0
5,4,982,0
5,4,983,0
5,4,984,0
5,4,985,0
5,4,987,0
5,4,988,0
5,4,997,0
5,4,999,0
5,4,1015,0
5,4,1018,0
5,4,1020,0
5,4,1027,0
5,4,1034,0
5,4,1036,0
5,4,1044,0
5,4,1046,0
5,4,1057,0
5,4,1073,0
5,4,1078,0
5,4,1083,0
5,4,1085,0
5,4,1098,0
5,4,1109,0
5,4,1110,0
5,4,1121,0
5,4,1122,0
5,4,1126,0
5,4,1129,0
5,4,1134,0
5,4,1136,0
5,4,1141,0
5,4,1143,0
5,4,1151,0
5,4,1152,0
5,4,1160,0
5,4,1162,0
5,4,1165,0
5,4,1174,0
5,4,1177,0
5,4,1185,0
5,4,1192,0
5,4,1198,0
5,4,1208,0
5,4,1212,0
5,4,1216,0
5,4,1217,0
5,4,1225,0
5,4,1226,0
5,4,1231,0
5,4,1235,0
5,4,1236,0
5,4,1237,0
5,4,1238,0
5,4,1248,0
5,4,1249,0
5,4,1250,0
5,4,1251,0
5,4,1252,0
5,4,1255,0
5,4,1271,0
5,4,1273,0
5,4,1275,0
5,4,1280,0
5,4,1282,0
5,4,1293,0
5,4,1307,0
5,4,1308,0
5,4,1309,0
5,4,1316,0
5,4,1322,0
5,4,1325,0
5,4,1327,0
5,4,1333,0
5,4,1336,0
5,4,1337,0
5,4,1338,0
5,4,1341,0
5,4,1349,0
5,4,1353,0
5,4,1363,0
5,4,1365,0
5,4,1370,0
5,4,1372,0
5,4,1381,0
5,4,1389,0
5,4,1390,0
5,4,1391,0
5,4,1396,0
5,4,1401,0
5,4,1402,0
5,4,1406,0
5,4,1414,0
5,4,1425,0
5,4,1428,0
5,4,1433,0
5,4,1449,0
5,4,1468,0
5,4,1488,0
5,4,1490,0
5,4,1493,0
5,4,1499,0
5,4,1515,0
5,4,1535,0
5,4,1537,0
5,4,1540,0
5,4,1541,0
5,4,1546,0
5,4,1563,0
5,4,1566,0
5,4,1568,0
5,4,1571,0
5,4,1578,0
5,4,1579,0
5,4,1581,0
5,4,1587,0
5,4,1591,0
5,4,1593,0
5,4,1603,0
5,4,1611,0
5,4,1616,0
5,4,1625,0
5,4,1631,0
5,4,1643,0
5,4,1644,0
5,4,1646,0
5,4,1647,0
5,4,1671,0
5,4,1678,0
5,4,1684,0
5,4,1693,0
5,4,1709,0
5,4,1710,0
5,4,1714,0
5,4,1717,0
5,4,1721,0
5,4,1734,0
5,4,1742,0
5,4,1746,0
5,4,1753,0
5,4,1769,0
5,4,1774,0
5,4,1779,0
5,4,1782,0
5,4,1788,0
5,4,1790,0
5,4,1793,0
5,4,1797,0
5,4,1801,0
5,4,1803,0
5,4,1819,0
5,4,1823,0
5,4,1825,0
5,4,1828,0
5,4,1846,0
5,4,1848,0
5,4,1850,0
5,4,1851,0
5,4,1860,0
5,4,1863,0
5,4,1871,0
5,4,1877,0
5,4,1885,0
5,4,1887,0
5,4,1889,0
5,4,1894,0
5,4,1895,0
5,4,1900,0
5,4,1903,0
5,4,1905,0
5,4,1907,0
5,4,1925,0
5,4,1929,0
5,4,1930,0
5,4,1934,0
5,4,1939,0
5,4,1943,0
5,4,1944,0
5,4,1945,0
5,4,1954,0
5,4,1957,0
5,4,1960,0
5,4,1975,0
5,4,1982,0
5,4,1990,0
5,4,2004,0
5,4,2015,0
5,4,2022,0
5,4,2035,0
5,4,2041,0
5,4,2072,0
5,4,2085,0
5,4,2088,0
5,4,2089,0
5,4,2090,0
5,4,2094,0
5,4,2097,0
5,4,2101,0
5,4,2108,0
5,4,2121,0
5,4,2132,0
5,4,2133,0
5,4,2135,0
5,4,2136,0
5,4,2148,0
5,4,2151,0
5,4,2155,0
5,4,2156,0
5,4,2157,0
5,4,2163,0
5,4,2174,0
5,4,2178,0
5,4,2179,0
5,4,2181,0
5,4,2186,0
5,4,2194,0
5,4,2204,0
5,4,2211,0
5,4,2218,0
5,4,2219,0
5,4,2227,0
5,4,2230,0
5,4,2236,0
5,4,2237,0
5,4,2243,0
5,4,2245,0
5,4,2250,0
5,4,2254,0
5,4,2260,0
5,4,2266,0
5,4,2274,0
5,4,2281,0
5,4,2288,0
5,4,2298,0
5,4,2300,0
5,4,2310,0
5,4,2316,0
5,4,2317,0
5,4,2321,0
5,4,2322,0
5,4,2336,0
5,4,2344,0
5,4,2346,0
5,4,2352,0
5,4,2362,0
5,4,2369,0
5,4,2378,0
5,4,2380,0
5,4,2389,0
5,4,2403,0
5,4,2417,0
5,4,2423,0
5,4,2425,0
5,4,2427,0
5,4,2435,0
5,4,2438,0
5,4,2439,0
5,4,2446,0
5,4,2450,0
5,4,2454,0
5,4,2458,0
5,4,2473,0
5,4,2474,0
5,4,2486,0
5,4,2490,0
5,4,2505,0
5,4,2508,0
5,4,2531,0
5,4,2541,0
5,4,2544,0
5,4,2552,0
5,4,2554,0
5,4,2560,0
5,4,2562,0
5,4,2574,0
5,4,2576,0
5,4,2584,0
5,4,2585,0
5,4,2588,0
5,4,2598,0
5,4,2609,0
5,4,2618,0
5,4,2653,0
5,4,2654,0
5,4,2670,0
5,4,2675,0
5,4,2678,0
5,4,2686,0
5,4,2693,0
5,4,2702,0
5,4,2718,0
5,4,2725,0
5,4,2730,0
5,4,2740,0
5,4,2742,0
5,4,2746,0
5,4,2748,0
5,4,2754,0
5,4,2766,0
5,4,2768,0
5,4,2777,0
5,4,2779,0
5,4,2781,0
5,4,2794,0
5,4,2806,0
5,4,2812,0
5,4,2815,0
5,4,2818,0
5,4,2821,0
5,4,2822,0
5,4,2829,0
5,4,2830,0
5,4,2831,0
5,4,2837,0
5,4,2851,0
5,4,2859,0
5,4,2864,0
5,4,2867,0
5,4,2868,0
5,4,2897,0
5,4,2899,0
5,4,2900,0
5,4,2912,0
5,4,2915,0
5,4,2919,0
5,4,2927,0
5,4,2936,0
5,4,2940,0
5,4,2957,0
5,4,2958,0
5,4,2959,0
5,4,2963,0
5,4,2967,0
5,4,2970,0
5,4,2973,0
5,4,2979,0
5,4,2983,0
5,4,2989,0
5,4,2991,0
5,4,2996,0
5,4,3000,0
5,5,2,0
5,5,3,0
5,5,8,0
5,5,16,0
5,5,25,0
5,5,27,0
5,5,33,0
5,5,49,0
5,5,62,0
5,5,76,0
5,5,78,0
5,5,82,0
5,5,91,0
5,5,94,0
5,5,95,0
5,5,98,0
5,5,100,0
5,5,103,0
5,5,105,0
5,5,110,0
5,5,130,0
5,5,132,0
5,5,138,0
5,5,141,0
5,5,148,0
5,5,149,0
5,5,153,0
5,5,156,0
5,5,158,0
5,5,159,0
5,5,162,0
5,5,165,0
5,5,169,0
5,5,176,0
5,5,181,0
5,5,187,0
5,5,197,0
5,5,201,0
5,5,225,0
5,5,228,0
5,5,237,0
5,5,254,0
5,5,259,0
5,5,262,0
5,5,267,0
5,5,268,0
5,5,271,0
5,5,280,0
5,5,281,0
5,5,292,0
5,5,294,0
5,5,299,0
5,5,311,0
5,5,317,0
5,5,325,0
5,5,331,0
5,5,335,0
5,5,337,0
5,5,348,0
5,5,356,0
5,5,374,0
5,5,376,0
5,5,398,0
5,5,427,0
5,5,444,0
5,5,463,0
5,5,464,0
5,5,471,0
5,5,473,0
5,5,474,0
5,5,481,0
5,5,489,0
5,5,491,0
5,5,503,0
5,5,517,0
5,5,522,0
5,5,526,0
5,5,527,0
5,5,529,0
5,5,539,0
5,5,540,0
5,5,542,0
5,5,546,0
5,5,547,0
5,5,573,0
5,5,584,0
5,5,592,0
5,5,601,0
5,5,605,0
5,5,607,0
5,5,615,0
5,5,619,0
5,5,620,0
5,5,621,0
5,5,623,0
5,5,625,0
5,5,626,0
5,5,634,0
5,5,636,0
5,5,640,0
5,5,646,0
5,5,647,0
5,5,650,0
5,5,653,0
5,5,659,0
5,5,664,0
5,5,670,0
5,5,671,0
5,5,682,0
5,5,685,0
5,5,688,0
5,5,703,0
5,5,705,0
5,5,708,0
5,5,712,0
5,5,715,0
5,5,720,0
5,5,727,0
5,5,732,0
5,5,741,0
5,5,743,0
5,5,751,0
5,5,753,0
5,5,754,0
5,5,755,0
5,5,760,0
5,5,765,0
5,5,767,0
5,5,771,0
5,5,796,0
5,5,799,0
5,5,820,0
5,5,821,0
5,5,826,0
5,5,828,0
5,5,829,0
5,5,836,0
5,5,843,0
5,5,859,0
5,5,860,0
5,5,864,0
5,5,868,0
5,5,870,0
5,5,899,0
5,5,906,0
5,5,907,0
5,5,914,0
5,5,917,0
5,5,919,0
5,5,925,0
5,5,928,0
5,5,932,0
5,5,933,0
5,5,938,0
5,5,943,0
5,5,945,0
5,5,951,0
5,5,954,0
5,5,978,0
5,5,981,0
5,5,982,0
5,5,983,0
5,5,984,0
5,5,985,0
5,5,987,0
5,5,988,0
5,5,997,0
5,5,999,0
5,5,1015,0
5,5,1018,0
5,5,1020,0
5,5,1027,0
5,5,1034,0
5,5,1036,0
5,5,1044,0
5,5,1046,0
5,5,1057,0
5,5,1073,0
5,5,1078,0
5,5,1083,0
5,5,1085,0
5,5,1098,0
5,5,1109,0
5,5,1110,0
5,5,1121,0
5,5,1122,0
5,5,1126,0
5,5,1129,0
5,5,1134,0
5,5,1136,0
5,5,1141,0
5,5,1143,0
5,5,1151,0
5,5,1152,0
5,5,1160,0
5,5,1162,0
5,5,1165,0
5,5,1174,0
5,5,1177,0
5,5,1185,0
5,5,1192,0
5,5,1198,0
5,5,1208,0
5,5,1212,0
5,5,1216,0
5,5,1217,0
5,5,1225,0
5,5,1226,0
5,5,1231,0
5,5,1235,0
5,5,1236,0
5,5,1237,0
5,5,1238,0
5,5,1248,0
5,5,1249,0
5,5,1250,0
5,5,1251,0
5,5,1252,0
5,5,1255,0
5,5,1271,0
5,5,1273,0
5,5,1275,0
5,5,1280,0
5,5,1282,0
5,5,1293,0
5,5,1307,0
5,5,1308,0
5,5,1309,0
5,5,1316,0
5,5,1322,0
5,5,1325,0
5,5,1327,0
5,5,1333,0
5,5,1336,0
5,5,1337,0
5,5,1338,0
5,5,1341,0
5,5,1349,0
5,5,1353,0
5,5,1363,0
5,5,1365,0
5,5,1370,0
5,5,1372,0
5,5,1381,0
5,5,1389,0
5,5,1390,0
5,5,1391,0
5,5,1396,0
5,5,1401,0
5,5,1402,0
5,5,1406,0
5,5,1414,0
5,5,1425,0
5,5,1428,0
5,5,1433,0
5,5,1449,0
5,5,1468,0
5,5,1488,0
5,5,1490,0
5,5,1493,0
5,5,1499,0
5,5,1515,0
5,5,1535,0
5,5,1537,0
5,5,1540,0
5,5,1541,0
5,5,1546,0
5,5,1563,0
5,5,1566,0
5,5,1568,0
5,5,1571,0
5,5,1578,0
5,5,1579,0
5,5,1581,0
5,5,1587,0
5,5,1591,0
5,5,1593,0
5,5,1603,0
5,5,1611,0
5,5,1616,0
5,5,1625,0
5,5,1631,0
5,5,1643,0
5,5,1644,0
5,5,1646,0
5,5,1647,0
5,5,1671,0
5,5,1678,0
5,5,1684,0
5,5,1693,0
5,5,1709,0
5,5,1710,0
5,5,1714,0
5,5,1717,0
5,5,1721,0
5,5,1734,0
5,5,1742,0
5,5,1746,0
5,5,1753,0
5,5,1769,0
5,5,1774,0
5,5,1779,0
5,5,1782,0
5,5,1788,0
5,5,1790,0
5,5,1793,0
5,5,1797,0
5,5,1801,0
5,5,1803,0
5,5,1819,0
5,5,1823,0
5,5,1825,0
5,5,1828,0
5,5,1846,0
5,5,1848,0
5,5,1850,0
5,5,1851,0
5,5,1860,0
5,5,1863,0
5,5,1871,0
5,5,1877,0
5,5,1885,0
5,5,1887,0
5,5,1889,0
5,5,1894,0
5,5,1895,0
5,5,1900,0
5,5,1903,0
5,5,1905,0
5,5,1907,0
5,5,1925,0
5,5,1929,0
5,5,1930,0
5,5,1934,0
5,5,1939,0
5,5,1943,0
5,5,1944,0
5,5,1945,0
5,5,1954,0
5,5,1957,0
5,5,1960,0
5,5,1975,0
5,5,1982,0
5,5,1990,0
5,5,2004,0
5,5,2015,0
5,5,2022,0
5,5,2035,0
5,5,2041,0
5,5,2072,0
5,5,2085,0
5,5,2088,0
5,5,2089,0
5,5,2090,0
5,5,2094,0
5,5,2097,0
5,5,2101,0
5,5,2108,0
5,5,2121,0
5,5,2132,0
5,5,2133,0
5,5,2135,0
5,5,2136,0
5,5,2148,0
5,5,2151,0
5,5,2155,0
5,5,2156,0
5,5,2157,0
5,5,2163,0
5,5,2174,0
5,5,2178,0
5,5,2179,0
5,5,2181,0
5,5,2186,0
5,5,2194,0
5,5,2204,0
5,5,2211,0
5,5,2218,0
5,5,2219,0
5,5,2227,0
5,5,2230,0
5,5,2236,0
5,5,2237,0
5,5,2243,0
5,5,2245,0
5,5,2250,0
5,5,2254,0
5,5,2260,0
5,5,2266,0
5,5,2274,0
5,5,2281,0
5,5,2288,0
5,5,2298,0
5,5,2300,0
5,5,2310,0
5,5,2316,0
5,5,2317,0
5,5,2321,0
5,5,2322,0
5,5,2336,0
5,5,2344,0
5,5,2346,0
5,5,2352,0
5,5,2362,0
5,5,2369,0
5,5,2378,0
5,5,2380,0
5,5,2389,0
5,5,2403,0
5,5,2417,0
5,5,2423,0
5,5,2425,0
5,5,2427,0
5,5,2435,0
5,5,2438,0
5,5,2439,0
5,5,2446,0
5,5,2450,0
5,5,2454,0
5,5,2458,0
5,5,2473,0
5,5,2474,0
5,5,2486,0
5,5,2490,0
5,5,2505,0
5,5,2508,0
5,5,2531,0
5,5,2541,0
5,5,2544,0
5,5,2552,0
5,5,2554,0
5,5,2560,0
5,5,2562,0
5,5,2574,0
5,5,2576,0
5,5,2584,0
5,5,2585,0
5,5,2588,0
5,5,2598,0
5,5,2609,0
5,5,2618,0
5,5,2653,0
5,5,2654,0
5,5,2670,0
5,5,2675,0
5,5,2678,0
5,5,2686,0
5,5,2693,0
5,5,2702,0
5,5,2718,0
5,5,2725,0
5,5,2730,0
5,5,2740,0
5,5,2742,0
5,5,2746,0
5,5,2748,0
5,5,2754,0
5,5,2766,0
5,5,2768,0
5,5,2777,0
5,5,2779,0
5,5,2781,0
5,5,2794,0
5,5,2806,0
5,5,2812,0
5,5,2815,0
5,5,2818,0
5,5,2821,0
5,5,2822,0
5,5,2829,0
5,5,2830,0
5,5,2831,0
5,5,2837,0
5,5,2851,0
5,5,2859,0
5,5,2864,0
5,5,2867,0
5,5,2868,0
5,5,2897,0
5,5,2899,0
5,5,2900,0
5,5,2912,0
5,5,2915,0
5,5,2919,0
5,5,2927,0
5,5,2936,0
5,5,2940,0
5,5,2957,0
5,5,2958,0
5,5,2959,0
5,5,2963,0
5,5,2967,0
5,5,2970,0
5,5,2973,0
5,5,2979,0
5,5,2983,0
5,5,2989,0
5,5,2991,0
5,5,2996,0
5,5,3000,0
5,6,2,0
5,6,3,0
5,6,8,0
5,6,16,0
5,6,25,0
5,6,27,0
5,6,33,0
5,6,49,0
5,6,62,0
5,6,76,0
5,6,78,0
5,6,82,0
5,6,91,0
5,6,94,0
5,6,95,0
5,6,98,0
5,6,100,0
5,6,103,0
5,6,105,0
5,6,110,0
5,6,130,0
5,6,132,0
5,6,138,0
5,6,141,0
5,6,148,0
5,6,149,0
5,6,153,0
5,6,156,0
5,6,158,0
5,6,159,0
5,6,162,0
5,6,165,0
5,6,169,0
5,6,176,0
5,6,181,0
5,6,187,0
5,6,197,0
5,6,201,0
5,6,225,0
5,6,228,0
5,6,237,0
5,6,254,0
5,6,259,0
5,6,262,0
5,6,267,0
5,6,268,0
5,6,271,0
5,6,280,0
5,6,281,0
5,6,292,0
5,6,294,0
5,6,299,0
5,6,311,0
5,6,317,0
5,6,325,0
5,6,331,0
5,6,335,0
5,6,337,0
5,6,348,0
5,6,356,0
5,6,374,0
5,6,376,0
5,6,398,0
5,6,427,0
5,6,444,0
5,6,463,0
5,6,464,0
5,6,471,0
5,6,473,0
5,6,474,0
5,6,481,0
5,6,489,0
5,6,491,0
5,6,503,0
5,6,517,0
5,6,522,0
5,6,526,0
5,6,527,0
5,6,529,0
5,6,539,0
5,6,540,0
5,6,542,0
5,6,546,0
5,6,547,0
5,6,573,0
5,6,584,0
5,6,592,0
5,6,601,0
5,6,605,0
5,6,607,0
5,6,615,0
5,6,619,0
5,6,620,0
5,6,621,0
5,6,623,0
5,6,625,0
5,6,626,0
5,6,634,0
5,6,636,0
5,6,640,0
5,6,646,0
5,6,647,0
5,6,650,0
5,6,653,0
5,6,659,0
5,6,664,0
5,6,670,0
5,6,671,0
5,6,682,0
5,6,685,0
5,6,688,0
5,6,703,0
5,6,705,0
5,6,708,0
5,6,712,0
5,6,715,0
5,6,720,0
5,6,727,0
5,6,732,0
5,6,741,0
5,6,743,0
5,6,751,0
5,6,753,0
5,6,754,0
5,6,755,0
5,6,760,0
5,6,765,0
5,6,767,0
5,6,771,0
5,6,796,0
5,6,799,0
5,6,820,0
5,6,821,0
5,6,826,0
5,6,828,0
5,6,829,0
5,6,836,0
5,6,843,0
5,6,859,0
5,6,860,0
5,6,864,0
5,6,868,0
5,6,870,0
5,6,899,0
5,6,906,0
5,6,907,0
5,6,914,0
5,6,917,0
5,6,919,0
5,6,925,0
5,6,928,0
5,6,932,0
5,6,933,0
5,6,938,0
5,6,943,0
5,6,945,0
5,6,951,0
5,6,954,0
5,6,978,0
5,6,981,0
5,6,982,0
5,6,983,0
5,6,984,0
5,6,985,0
5,6,987,0
5,6,988,0
5,6,997,0
5,6,999,0
5,6,1015,0
5,6,1018,0
5,6,1020,0
5,6,1027,0
5,6,1034,0
5,6,1036,0
5,6,1044,0
5,6,1046,0
5,6,1057,0
5,6,1073,0
5,6,1078,0
5,6,1083,0
5,6,1085,0
5,6,1098,0
5,6,1109,0
5,6,1110,0
5,6,1121,0
5,6,1122,0
5,6,1126,0
5,6,1129,0
5,6,1134,0
5,6,1136,0
5,6,1141,0
5,6,1143,0
5,6,1151,0
5,6,1152,0
5,6,1160,0
5,6,1162,0
5,6,1165,0
5,6,1174,0
5,6,1177,0
5,6,1185,0
5,6,1192,0
5,6,1198,0
5,6,1208,0
5,6,1212,0
5,6,1216,0
5,6,1217,0
5,6,1225,0
5,6,1226,0
5,6,1231,0
5,6,1235,0
5,6,1236,0
5,6,1237,0
5,6,1238,0
5,6,1248,0
5,6,1249,0
5,6,1250,0
5,6,1251,0
5,6,1252,0
5,6,1255,0
5,6,1271,0
5,6,1273,0
5,6,1275,0
5,6,1280,0
5,6,1282,0
5,6,1293,0
5,6,1307,0
5,6,1308,0
5,6,1309,0
