site,period,iter,totN
20,4,1231,0
20,4,1235,0
20,4,1236,0
20,4,1237,0
20,4,1238,0
20,4,1248,0
20,4,1249,0
20,4,1250,0
20,4,1251,0
20,4,1252,0
20,4,1255,0
20,4,1271,0
20,4,1273,0
20,4,1275,0
20,4,1280,0
20,4,1282,0
20,4,1293,0
20,4,1307,0
20,4,1308,0
20,4,1309,0
20,4,1316,0
20,4,1322,0
20,4,1325,0
20,4,1327,0
20,4,1333,0
20,4,1336,0
20,4,1337,0
20,4,1338,0
20,4,1341,0
20,4,1349,0
20,4,1353,0
20,4,1363,0
20,4,1365,0
20,4,1370,0
20,4,1372,0
20,4,1381,0
20,4,1389,0
20,4,1390,0
20,4,1391,0
20,4,1396,0
20,4,1401,0
20,4,1402,0
20,4,1406,0
20,4,1414,0
20,4,1425,0
20,4,1428,0
20,4,1433,0
20,4,1449,0
20,4,1468,0
20,4,1488,0
20,4,1490,0
20,4,1493,0
20,4,1499,0
20,4,1515,0
20,4,1535,0
20,4,1537,0
20,4,1540,0
20,4,1541,0
20,4,1546,0
20,4,1563,0
20,4,1566,0
20,4,1568,0
20,4,1571,0
20,4,1578,0
20,4,1579,0
20,4,1581,0
20,4,1587,0
20,4,1591,0
20,4,1593,0
20,4,1603,0
20,4,1611,0
20,4,1616,0
20,4,1625,0
20,4,1631,0
20,4,1643,0
20,4,1644,0
20,4,1646,0
20,4,1647,0
20,4,1671,0
20,4,1678,0
20,4,1684,0
20,4,1693,0
20,4,1709,0
20,4,1710,0
20,4,1714,0
20,4,1717,0
20,4,1721,0
20,4,1734,0
20,4,1742,0
20,4,1746,0
20,4,1753,0
20,4,1769,0
20,4,1774,0
20,4,1779,0
20,4,1782,0
20,4,1788,0
20,4,1790,0
20,4,1793,0
20,4,1797,0
20,4,1801,0
20,4,1803,0
20,4,1819,0
20,4,1823,0
20,4,1825,0
20,4,1828,0
20,4,1846,0
20,4,1848,0
20,4,1850,0
20,4,1851,0
20,4,1860,0
20,4,1863,0
20,4,1871,0
20,4,1877,0
20,4,1885,0
20,4,1887,0
20,4,1889,0
20,4,1894,0
20,4,1895,0
20,4,1900,0
20,4,1903,0
20,4,1905,0
20,4,1907,0
20,4,1925,0
20,4,1929,0
20,4,1930,0
20,4,1934,0
20,4,1939,0
20,4,1943,0
20,4,1944,0
20,4,1945,0
20,4,1954,0
20,4,1957,0
20,4,1960,0
20,4,1975,0
20,4,1982,0
20,4,1990,0
20,4,2004,0
20,4,2015,0
20,4,2022,0
20,4,2035,0
20,4,2041,0
20,4,2072,0
20,4,2085,0
20,4,2088,0
20,4,2089,0
20,4,2090,0
20,4,2094,0
20,4,2097,0
20,4,2101,0
20,4,2108,0
20,4,2121,0
20,4,2132,0
20,4,2133,0
20,4,2135,0
20,4,2136,0
20,4,2148,0
20,4,2151,0
20,4,2155,0
20,4,2156,0
20,4,2157,0
20,4,2163,0
20,4,2174,0
20,4,2178,0
20,4,2179,0
20,4,2181,0
20,4,2186,0
20,4,2194,0
20,4,2204,0
20,4,2211,0
20,4,2218,0
20,4,2219,0
20,4,2227,0
20,4,2230,0
20,4,2236,0
20,4,2237,0
20,4,2243,0
20,4,2245,0
20,4,2250,0
20,4,2254,0
20,4,2260,0
20,4,2266,0
20,4,2274,0
20,4,2281,0
20,4,2288,0
20,4,2298,0
20,4,2300,0
20,4,2310,0
20,4,2316,0
20,4,2317,0
20,4,2321,0
20,4,2322,0
20,4,2336,0
20,4,2344,0
20,4,2346,0
20,4,2352,0
20,4,2362,0
20,4,2369,0
20,4,2378,0
20,4,2380,0
20,4,2389,0
20,4,2403,0
20,4,2417,0
20,4,2423,0
20,4,2425,0
20,4,2427,0
20,4,2435,0
20,4,2438,0
20,4,2439,0
20,4,2446,0
20,4,2450,0
20,4,2454,0
20,4,2458,0
20,4,2473,0
20,4,2474,0
20,4,2486,0
20,4,2490,0
20,4,2505,0
20,4,2508,0
20,4,2531,0
20,4,2541,0
20,4,2544,0
20,4,2552,0
20,4,2554,0
20,4,2560,0
20,4,2562,0
20,4,2574,0
20,4,2576,0
20,4,2584,0
20,4,2585,0
20,4,2588,0
20,4,2598,0
20,4,2609,0
20,4,2618,0
20,4,2653,0
20,4,2654,0
20,4,2670,0
20,4,2675,0
20,4,2678,0
20,4,2686,0
20,4,2693,0
20,4,2702,0
20,4,2718,0
20,4,2725,0
20,4,2730,0
20,4,2740,0
20,4,2742,0
20,4,2746,0
20,4,2748,0
20,4,2754,0
20,4,2766,0
20,4,2768,0
20,4,2777,0
20,4,2779,0
20,4,2781,0
20,4,2794,0
20,4,2806,0
20,4,2812,0
20,4,2815,0
20,4,2818,0
20,4,2821,0
20,4,2822,0
20,4,2829,0
20,4,2830,0
20,4,2831,0
20,4,2837,0
20,4,2851,0
20,4,2859,0
20,4,2864,0
20,4,2867,0
20,4,2868,0
20,4,2897,0
20,4,2899,0
20,4,2900,0
20,4,2912,0
20,4,2915,0
20,4,2919,0
20,4,2927,0
20,4,2936,0
20,4,2940,0
20,4,2957,0
20,4,2958,0
20,4,2959,0
20,4,2963,0
20,4,2967,0
20,4,2970,0
20,4,2973,0
20,4,2979,0
20,4,2983,0
20,4,2989,0
20,4,2991,0
20,4,2996,0
20,4,3000,0
20,5,2,0
20,5,3,0
20,5,8,0
20,5,16,0
20,5,25,0
20,5,27,0
20,5,33,0
20,5,49,0
20,5,62,0
20,5,76,0
20,5,78,0
20,5,82,0
20,5,91,0
20,5,94,0
20,5,95,0
20,5,98,0
20,5,100,0
20,5,103,0
20,5,105,0
20,5,110,0
20,5,130,0
20,5,132,0
20,5,138,0
20,5,141,0
20,5,148,0
20,5,149,0
20,5,153,0
20,5,156,0
20,5,158,0
20,5,159,0
20,5,162,0
20,5,165,0
20,5,169,0
20,5,176,0
20,5,181,0
20,5,187,0
20,5,197,0
20,5,201,0
20,5,225,0
20,5,228,0
20,5,237,0
20,5,254,0
20,5,259,0
20,5,262,0
20,5,267,0
20,5,268,0
20,5,271,0
20,5,280,0
20,5,281,0
20,5,292,0
20,5,294,0
20,5,299,0
20,5,311,0
20,5,317,0
20,5,325,0
20,5,331,0
20,5,335,0
20,5,337,0
20,5,348,0
20,5,356,0
20,5,374,0
20,5,376,0
20,5,398,0
20,5,427,0
20,5,444,0
20,5,463,0
20,5,464,0
20,5,471,0
20,5,473,0
20,5,474,0
20,5,481,0
20,5,489,0
20,5,491,0
20,5,503,0
20,5,517,0
20,5,522,0
20,5,526,0
20,5,527,0
20,5,529,0
20,5,539,0
20,5,540,0
20,5,542,0
20,5,546,0
20,5,547,0
20,5,573,0
20,5,584,0
20,5,592,0
20,5,601,0
20,5,605,0
20,5,607,0
20,5,615,0
20,5,619,0
20,5,620,0
20,5,621,0
20,5,623,0
20,5,625,0
20,5,626,0
20,5,634,0
20,5,636,0
20,5,640,0
20,5,646,0
20,5,647,0
20,5,650,0
20,5,653,0
20,5,659,0
20,5,664,0
20,5,670,0
20,5,671,0
20,5,682,0
20,5,685,0
20,5,688,0
20,5,703,0
20,5,705,0
20,5,708,0
20,5,712,0
20,5,715,0
20,5,720,0
20,5,727,0
20,5,732,0
20,5,741,0
20,5,743,0
20,5,751,0
20,5,753,0
20,5,754,0
20,5,755,0
20,5,760,0
20,5,765,0
20,5,767,0
20,5,771,0
20,5,796,0
20,5,799,0
20,5,820,0
20,5,821,0
20,5,826,0
20,5,828,0
20,5,829,0
20,5,836,0
20,5,843,0
20,5,859,0
20,5,860,0
20,5,864,0
20,5,868,0
20,5,870,0
20,5,899,0
20,5,906,0
20,5,907,0
20,5,914,0
20,5,917,0
20,5,919,0
20,5,925,0
20,5,928,0
20,5,932,0
20,5,933,0
20,5,938,0
20,5,943,0
20,5,945,0
20,5,951,0
20,5,954,0
20,5,978,0
20,5,981,0
20,5,982,0
20,5,983,0
20,5,984,0
20,5,985,0
20,5,987,0
20,5,988,0
20,5,997,0
20,5,999,0
20,5,1015,0
20,5,1018,0
20,5,1020,0
20,5,1027,0
20,5,1034,0
20,5,1036,0
20,5,1044,0
20,5,1046,0
20,5,1057,0
20,5,1073,0
20,5,1078,0
20,5,1083,0
20,5,1085,0
20,5,1098,0
20,5,1109,0
20,5,1110,0
20,5,1121,0
20,5,1122,0
20,5,1126,0
20,5,1129,0
20,5,1134,0
20,5,1136,0
20,5,1141,0
20,5,1143,0
20,5,1151,0
20,5,1152,0
20,5,1160,0
20,5,1162,0
20,5,1165,0
20,5,1174,0
20,5,1177,0
20,5,1185,0
20,5,1192,0
20,5,1198,0
20,5,1208,0
20,5,1212,0
20,5,1216,0
20,5,1217,0
20,5,1225,0
20,5,1226,0
20,5,1231,0
20,5,1235,0
20,5,1236,0
20,5,1237,0
20,5,1238,0
20,5,1248,0
20,5,1249,0
20,5,1250,0
20,5,1251,0
20,5,1252,0
20,5,1255,0
20,5,1271,0
20,5,1273,0
20,5,1275,0
20,5,1280,0
20,5,1282,0
20,5,1293,0
20,5,1307,0
20,5,1308,0
20,5,1309,0
20,5,1316,0
20,5,1322,0
20,5,1325,0
20,5,1327,0
20,5,1333,0
20,5,1336,0
20,5,1337,0
20,5,1338,0
20,5,1341,0
20,5,1349,0
20,5,1353,0
20,5,1363,0
20,5,1365,0
20,5,1370,0
20,5,1372,0
20,5,1381,0
20,5,1389,0
20,5,1390,0
20,5,1391,0
20,5,1396,0
20,5,1401,0
20,5,1402,0
20,5,1406,0
20,5,1414,0
20,5,1425,0
20,5,1428,0
20,5,1433,0
20,5,1449,0
20,5,1468,0
20,5,1488,0
20,5,1490,0
20,5,1493,0
20,5,1499,0
20,5,1515,0
20,5,1535,0
20,5,1537,0
20,5,1540,0
20,5,1541,0
20,5,1546,0
20,5,1563,0
20,5,1566,0
20,5,1568,0
20,5,1571,0
20,5,1578,0
20,5,1579,0
20,5,1581,0
20,5,1587,0
20,5,1591,0
20,5,1593,0
20,5,1603,0
20,5,1611,0
20,5,1616,0
20,5,1625,0
20,5,1631,0
20,5,1643,0
20,5,1644,0
20,5,1646,0
20,5,1647,0
20,5,1671,0
20,5,1678,0
20,5,1684,0
20,5,1693,0
20,5,1709,0
20,5,1710,0
20,5,1714,0
20,5,1717,0
20,5,1721,0
20,5,1734,0
20,5,1742,0
20,5,1746,0
20,5,1753,0
20,5,1769,0
20,5,1774,0
20,5,1779,0
20,5,1782,0
20,5,1788,0
20,5,1790,0
20,5,1793,0
20,5,1797,0
20,5,1801,0
20,5,1803,0
20,5,1819,0
20,5,1823,0
20,5,1825,0
20,5,1828,0
20,5,1846,0
20,5,1848,0
20,5,1850,0
20,5,1851,0
20,5,1860,0
20,5,1863,0
20,5,1871,0
20,5,1877,0
20,5,1885,0
20,5,1887,0
20,5,1889,0
20,5,1894,0
20,5,1895,0
20,5,1900,0
20,5,1903,0
20,5,1905,0
20,5,1907,0
20,5,1925,0
20,5,1929,0
20,5,1930,0
20,5,1934,0
20,5,1939,0
20,5,1943,0
20,5,1944,0
20,5,1945,0
20,5,1954,0
20,5,1957,0
20,5,1960,0
20,5,1975,0
20,5,1982,0
20,5,1990,0
20,5,2004,0
20,5,2015,0
20,5,2022,0
20,5,2035,0
20,5,2041,0
20,5,2072,0
20,5,2085,0
20,5,2088,0
20,5,2089,0
20,5,2090,0
20,5,2094,0
20,5,2097,0
20,5,2101,0
20,5,2108,0
20,5,2121,0
20,5,2132,0
20,5,2133,0
20,5,2135,0
20,5,2136,0
20,5,2148,0
20,5,2151,0
20,5,2155,0
20,5,2156,0
20,5,2157,0
20,5,2163,0
20,5,2174,0
20,5,2178,0
20,5,2179,0
20,5,2181,0
20,5,2186,0
20,5,2194,0
20,5,2204,0
20,5,2211,0
20,5,2218,0
20,5,2219,0
20,5,2227,0
20,5,2230,0
20,5,2236,0
20,5,2237,0
20,5,2243,0
20,5,2245,0
20,5,2250,0
20,5,2254,0
20,5,2260,0
20,5,2266,0
20,5,2274,0
20,5,2281,0
20,5,2288,0
20,5,2298,0
20,5,2300,0
20,5,2310,0
20,5,2316,0
20,5,2317,0
20,5,2321,0
20,5,2322,0
20,5,2336,0
20,5,2344,0
20,5,2346,0
20,5,2352,0
20,5,2362,0
20,5,2369,0
20,5,2378,0
20,5,2380,0
20,5,2389,0
20,5,2403,0
20,5,2417,0
20,5,2423,0
20,5,2425,0
20,5,2427,0
20,5,2435,0
20,5,2438,0
20,5,2439,0
20,5,2446,0
20,5,2450,0
20,5,2454,0
20,5,2458,0
20,5,2473,0
20,5,2474,0
20,5,2486,0
20,5,2490,0
20,5,2505,0
20,5,2508,0
20,5,2531,0
20,5,2541,0
20,5,2544,0
20,5,2552,0
20,5,2554,0
20,5,2560,0
20,5,2562,0
20,5,2574,0
20,5,2576,0
20,5,2584,0
20,5,2585,0
20,5,2588,0
20,5,2598,0
20,5,2609,0
20,5,2618,0
20,5,2653,0
20,5,2654,0
20,5,2670,0
20,5,2675,0
20,5,2678,0
20,5,2686,0
20,5,2693,0
20,5,2702,0
20,5,2718,0
20,5,2725,0
20,5,2730,0
20,5,2740,0
20,5,2742,0
20,5,2746,0
20,5,2748,0
20,5,2754,0
20,5,2766,0
20,5,2768,0
20,5,2777,0
20,5,2779,0
20,5,2781,0
20,5,2794,0
20,5,2806,0
20,5,2812,0
20,5,2815,0
20,5,2818,0
20,5,2821,0
20,5,2822,0
20,5,2829,0
20,5,2830,0
20,5,2831,0
20,5,2837,0
20,5,2851,0
20,5,2859,0
20,5,2864,0
20,5,2867,0
20,5,2868,0
20,5,2897,0
20,5,2899,0
20,5,2900,0
20,5,2912,0
20,5,2915,0
20,5,2919,0
20,5,2927,0
20,5,2936,0
20,5,2940,0
20,5,2957,0
20,5,2958,0
20,5,2959,0
20,5,2963,0
20,5,2967,0
20,5,2970,0
20,5,2973,0
20,5,2979,0
20,5,2983,0
20,5,2989,0
20,5,2991,0
20,5,2996,0
20,5,3000,0
20,6,2,0
20,6,3,0
20,6,8,0
20,6,16,0
20,6,25,0
20,6,27,0
20,6,33,0
20,6,49,0
20,6,62,0
20,6,76,0
20,6,78,0
20,6,82,0
20,6,91,0
20,6,94,0
20,6,95,0
20,6,98,0
20,6,100,0
20,6,103,0
20,6,105,0
20,6,110,0
20,6,130,0
20,6,132,0
20,6,138,0
20,6,141,0
20,6,148,0
20,6,149,0
20,6,153,0
20,6,156,0
20,6,158,0
20,6,159,0
20,6,162,0
20,6,165,0
20,6,169,0
20,6,176,0
20,6,181,0
20,6,187,0
20,6,197,0
20,6,201,0
20,6,225,0
20,6,228,0
20,6,237,0
20,6,254,0
20,6,259,0
20,6,262,0
20,6,267,0
20,6,268,0
20,6,271,0
20,6,280,0
20,6,281,0
20,6,292,0
20,6,294,0
20,6,299,0
20,6,311,0
20,6,317,0
20,6,325,0
20,6,331,0
20,6,335,0
20,6,337,0
20,6,348,0
20,6,356,0
20,6,374,0
20,6,376,0
20,6,398,0
20,6,427,0
20,6,444,0
20,6,463,0
20,6,464,0
20,6,471,0
20,6,473,0
20,6,474,0
20,6,481,0
20,6,489,0
20,6,491,0
20,6,503,0
20,6,517,0
20,6,522,0
20,6,526,0
20,6,527,0
20,6,529,0
20,6,539,0
20,6,540,0
20,6,542,0
20,6,546,0
20,6,547,0
20,6,573,0
20,6,584,0
20,6,592,0
20,6,601,0
20,6,605,0
20,6,607,0
20,6,615,0
20,6,619,0
20,6,620,0
20,6,621,0
20,6,623,0
20,6,625,0
20,6,626,0
20,6,634,0
20,6,636,0
20,6,640,0
20,6,646,0
20,6,647,0
20,6,650,0
20,6,653,0
20,6,659,0
20,6,664,0
20,6,670,0
20,6,671,0
20,6,682,0
20,6,685,0
20,6,688,0
20,6,703,0
20,6,705,0
20,6,708,0
20,6,712,0
20,6,715,0
20,6,720,0
20,6,727,0
20,6,732,0
20,6,741,0
20,6,743,0
20,6,751,0
20,6,753,0
20,6,754,0
20,6,755,0
20,6,760,0
20,6,765,0
20,6,767,0
20,6,771,0
20,6,796,0
20,6,799,0
20,6,820,0
20,6,821,0
20,6,826,0
20,6,828,0
20,6,829,0
20,6,836,0
20,6,843,0
20,6,859,0
20,6,860,0
20,6,864,0
20,6,868,0
20,6,870,0
20,6,899,0
20,6,906,0
20,6,907,0
20,6,914,0
20,6,917,0
20,6,919,0
20,6,925,0
20,6,928,0
20,6,932,0
20,6,933,0
20,6,938,0
20,6,943,0
20,6,945,0
20,6,951,0
20,6,954,0
20,6,978,0
20,6,981,0
20,6,982,0
20,6,983,0
20,6,984,0
20,6,985,0
20,6,987,0
20,6,988,0
20,6,997,0
20,6,999,0
20,6,1015,0
20,6,1018,0
20,6,1020,0
20,6,1027,0
20,6,1034,0
20,6,1036,0
20,6,1044,0
20,6,1046,0
20,6,1057,0
20,6,1073,0
20,6,1078,0
20,6,1083,0
20,6,1085,0
20,6,1098,0
20,6,1109,0
20,6,1110,0
20,6,1121,0
20,6,1122,0
20,6,1126,0
20,6,1129,0
20,6,1134,0
20,6,1136,0
20,6,1141,0
20,6,1143,0
20,6,1151,0
20,6,1152,0
20,6,1160,0
20,6,1162,0
20,6,1165,0
20,6,1174,0
20,6,1177,0
20,6,1185,0
20,6,1192,0
20,6,1198,0
20,6,1208,0
20,6,1212,0
20,6,1216,0
20,6,1217,0
20,6,1225,0
20,6,1226,0
20,6,1231,0
20,6,1235,0
20,6,1236,0
20,6,1237,0
20,6,1238,0
20,6,1248,0
20,6,1249,0
20,6,1250,0
20,6,1251,0
20,6,1252,0
20,6,1255,0
20,6,1271,0
20,6,1273,0
20,6,1275,0
20,6,1280,0
20,6,1282,0
20,6,1293,0
20,6,1307,0
20,6,1308,0
20,6,1309,0
20,6,1316,0
20,6,1322,0
20,6,1325,0
20,6,1327,0
20,6,1333,0
20,6,1336,0
20,6,1337,0
20,6,1338,0
20,6,1341,0
20,6,1349,0
20,6,1353,0
20,6,1363,0
20,6,1365,0
20,6,1370,0
20,6,1372,0
20,6,1381,0
20,6,1389,0
20,6,1390,0
20,6,1391,0
20,6,1396,0
20,6,1401,0
20,6,1402,0
20,6,1406,0
20,6,1414,0
20,6,1425,0
20,6,1428,0
20,6,1433,0
20,6,1449,0
20,6,1468,0
20,6,1488,0
20,6,1490,0
20,6,1493,0
20,6,1499,0
20,6,1515,0
20,6,1535,0
20,6,1537,0
20,6,1540,0
20,6,1541,0
20,6,1546,0
20,6,1563,0
20,6,1566,0
20,6,1568,0
20,6,1571,0
20,6,1578,0
20,6,1579,0
20,6,1581,0
20,6,1587,0
20,6,1591,0
20,6,1593,0
20,6,1603,0
20,6,1611,0
20,6,1616,0
20,6,1625,0
20,6,1631,0
20,6,1643,0
20,6,1644,0
20,6,1646,0
20,6,1647,0
20,6,1671,0
20,6,1678,0
20,6,1684,0
20,6,1693,0
20,6,1709,0
20,6,1710,0
20,6,1714,0
20,6,1717,0
20,6,1721,0
20,6,1734,0
20,6,1742,0
20,6,1746,0
20,6,1753,0
20,6,1769,0
20,6,1774,0
20,6,1779,0
20,6,1782,0
20,6,1788,0
20,6,1790,0
20,6,1793,0
20,6,1797,0
20,6,1801,0
20,6,1803,0
20,6,1819,0
20,6,1823,0
20,6,1825,0
20,6,1828,0
20,6,1846,0
20,6,1848,0
20,6,1850,0
20,6,1851,0
20,6,1860,0
20,6,1863,0
20,6,1871,0
20,6,1877,0
20,6,1885,0
20,6,1887,0
20,6,1889,0
20,6,1894,0
20,6,1895,0
20,6,1900,0
20,6,1903,0
20,6,1905,0
20,6,1907,0
20,6,1925,0
20,6,1929,0
20,6,1930,0
20,6,1934,0
20,6,1939,0
20,6,1943,0
20,6,1944,0
20,6,1945,0
20,6,1954,0
20,6,1957,0
20,6,1960,0
20,6,1975,0
20,6,1982,0
20,6,1990,0
20,6,2004,0
20,6,2015,0
20,6,2022,0
20,6,2035,0
20,6,2041,0
20,6,2072,0
20,6,2085,0
20,6,2088,0
20,6,2089,0
20,6,2090,0
20,6,2094,0
20,6,2097,0
20,6,2101,0
20,6,2108,0
20,6,2121,0
20,6,2132,0
20,6,2133,0
20,6,2135,0
20,6,2136,0
20,6,2148,0
20,6,2151,0
20,6,2155,0
20,6,2156,0
20,6,2157,0
20,6,2163,0
20,6,2174,0
20,6,2178,0
20,6,2179,0
20,6,2181,0
20,6,2186,0
20,6,2194,0
20,6,2204,0
20,6,2211,0
20,6,2218,0
20,6,2219,0
20,6,2227,0
20,6,2230,0
20,6,2236,0
20,6,2237,0
20,6,2243,0
20,6,2245,0
20,6,2250,0
20,6,2254,0
20,6,2260,0
20,6,2266,0
20,6,2274,0
20,6,2281,0
20,6,2288,0
20,6,2298,0
20,6,2300,0
20,6,2310,0
20,6,2316,0
20,6,2317,0
20,6,2321,0
20,6,2322,0
20,6,2336,0
20,6,2344,0
20,6,2346,0
20,6,2352,0
20,6,2362,0
20,6,2369,0
20,6,2378,0
20,6,2380,0
20,6,2389,0
20,6,2403,0
20,6,2417,0
20,6,2423,0
20,6,2425,0
20,6,2427,0
20,6,2435,0
20,6,2438,0
20,6,2439,0
20,6,2446,0
20,6,2450,0
20,6,2454,0
20,6,2458,0
20,6,2473,0
20,6,2474,0
20,6,2486,0
20,6,2490,0
20,6,2505,0
20,6,2508,0
20,6,2531,0
20,6,2541,0
20,6,2544,0
20,6,2552,0
20,6,2554,0
20,6,2560,0
20,6,2562,0
20,6,2574,0
20,6,2576,0
20,6,2584,0
20,6,2585,0
20,6,2588,0
20,6,2598,0
20,6,2609,0
20,6,2618,0
20,6,2653,0
20,6,2654,0
20,6,2670,0
20,6,2675,0
20,6,2678,0
20,6,2686,0
20,6,2693,0
20,6,2702,0
20,6,2718,0
20,6,2725,0
20,6,2730,0
20,6,2740,0
20,6,2742,0
20,6,2746,0
20,6,2748,0
20,6,2754,0
20,6,2766,0
20,6,2768,0
20,6,2777,0
20,6,2779,0
20,6,2781,0
20,6,2794,0
20,6,2806,0
20,6,2812,0
20,6,2815,0
20,6,2818,0
20,6,2821,0
20,6,2822,0
20,6,2829,0
20,6,2830,0
20,6,2831,0
20,6,2837,0
20,6,2851,0
20,6,2859,0
20,6,2864,0
20,6,2867,0
20,6,2868,0
20,6,2897,0
20,6,2899,0
20,6,2900,0
20,6,2912,0
20,6,2915,0
20,6,2919,0
20,6,2927,0
20,6,2936,0
20,6,2940,0
20,6,2957,0
20,6,2958,0
20,6,2959,0
20,6,2963,0
20,6,2967,0
20,6,2970,0
20,6,2973,0
20,6,2979,0
20,6,2983,0
20,6,2989,0
20,6,2991,0
20,6,2996,0
20,6,3000,0
20,7,2,0
20,7,3,0
20,7,8,0
20,7,16,0
20,7,25,0
20,7,27,0
20,7,33,0
20,7,49,0
20,7,62,0
20,7,76,0
20,7,78,0
20,7,82,0
20,7,91,0
20,7,94,0
20,7,95,0
20,7,98,0
20,7,100,0
20,7,103,0
20,7,105,0
20,7,110,0
20,7,130,0
20,7,132,0
20,7,138,0
20,7,141,0
20,7,148,0
20,7,149,0
20,7,153,0
20,7,156,0
20,7,158,0
20,7,159,0
20,7,162,0
20,7,165,0
20,7,169,0
20,7,176,0
20,7,181,0
20,7,187,0
20,7,197,0
20,7,201,0
20,7,225,0
20,7,228,0
20,7,237,0
20,7,254,0
20,7,259,0
20,7,262,0
20,7,267,0
20,7,268,0
20,7,271,0
20,7,280,0
20,7,281,0
20,7,292,0
20,7,294,0
20,7,299,0
20,7,311,0
20,7,317,0
20,7,325,0
20,7,331,0
20,7,335,0
20,7,337,0
20,7,348,0
20,7,356,0
20,7,374,0
20,7,376,0
20,7,398,0
20,7,427,0
20,7,444,0
20,7,463,0
20,7,464,0
20,7,471,0
20,7,473,0
20,7,474,0
20,7,481,0
20,7,489,0
20,7,491,0
20,7,503,0
20,7,517,0
20,7,522,0
20,7,526,0
20,7,527,0
20,7,529,0
20,7,539,0
20,7,540,0
20,7,542,0
20,7,546,0
20,7,547,0
20,7,573,0
20,7,584,0
20,7,592,0
20,7,601,0
20,7,605,0
20,7,607,0
20,7,615,0
20,7,619,0
20,7,620,0
20,7,621,0
20,7,623,0
20,7,625,0
20,7,626,0
20,7,634,0
20,7,636,0
20,7,640,0
20,7,646,0
20,7,647,0
20,7,650,0
20,7,653,0
20,7,659,0
20,7,664,0
20,7,670,0
20,7,671,0
20,7,682,0
20,7,685,0
20,7,688,0
20,7,703,0
20,7,705,0
20,7,708,0
20,7,712,0
20,7,715,0
20,7,720,0
20,7,727,0
20,7,732,0
20,7,741,0
20,7,743,0
20,7,751,0
20,7,753,0
20,7,754,0
20,7,755,0
20,7,760,0
20,7,765,0
20,7,767,0
20,7,771,0
20,7,796,0
20,7,799,0
20,7,820,0
20,7,821,0
20,7,826,0
20,7,828,0
20,7,829,0
20,7,836,0
20,7,843,0
20,7,859,0
20,7,860,0
20,7,864,0
20,7,868,0
20,7,870,0
20,7,899,0
20,7,906,0
20,7,907,0
20,7,914,0
20,7,917,0
20,7,919,0
20,7,925,0
20,7,928,0
20,7,932,0
20,7,933,0
20,7,938,0
20,7,943,0
20,7,945,0
20,7,951,0
20,7,954,0
20,7,978,0
20,7,981,0
20,7,982,0
20,7,983,0
20,7,984,0
20,7,985,0
20,7,987,0
20,7,988,0
20,7,997,0
20,7,999,0
20,7,1015,0
20,7,1018,0
20,7,1020,0
20,7,1027,0
20,7,1034,0
20,7,1036,0
20,7,1044,0
20,7,1046,0
20,7,1057,0
20,7,1073,0
20,7,1078,0
20,7,1083,0
20,7,1085,0
20,7,1098,0
20,7,1109,0
20,7,1110,0
20,7,1121,0
20,7,1122,0
20,7,1126,0
20,7,1129,0
20,7,1134,0
20,7,1136,0
20,7,1141,0
20,7,1143,0
20,7,1151,0
20,7,1152,0
20,7,1160,0
20,7,1162,0
20,7,1165,0
20,7,1174,0
20,7,1177,0
20,7,1185,0
20,7,1192,0
20,7,1198,0
20,7,1208,0
20,7,1212,0
20,7,1216,0
20,7,1217,0
20,7,1225,0
20,7,1226,0
20,7,1231,0
20,7,1235,0
20,7,1236,0
20,7,1237,0
20,7,1238,0
20,7,1248,0
20,7,1249,0
20,7,1250,0
20,7,1251,0
20,7,1252,0
20,7,1255,0
20,7,1271,0
20,7,1273,0
20,7,1275,0
20,7,1280,0
20,7,1282,0
20,7,1293,0
20,7,1307,0
20,7,1308,0
20,7,1309,0
20,7,1316,0
20,7,1322,0
20,7,1325,0
20,7,1327,0
20,7,1333,0
20,7,1336,0
20,7,1337,0
20,7,1338,0
20,7,1341,0
20,7,1349,0
20,7,1353,0
20,7,1363,0
20,7,1365,0
20,7,1370,0
20,7,1372,0
20,7,1381,0
20,7,1389,0
20,7,1390,0
20,7,1391,0
20,7,1396,0
20,7,1401,0
20,7,1402,0
20,7,1406,0
20,7,1414,0
20,7,1425,0
20,7,1428,0
20,7,1433,0
20,7,1449,0
20,7,1468,0
20,7,1488,0
20,7,1490,0
20,7,1493,0
20,7,1499,0
20,7,1515,0
20,7,1535,0
20,7,1537,0
20,7,1540,0
20,7,1541,0
20,7,1546,0
20,7,1563,0
20,7,1566,0
20,7,1568,0
20,7,1571,0
20,7,1578,0
20,7,1579,0
20,7,1581,0
20,7,1587,0
20,7,1591,0
20,7,1593,0
20,7,1603,0
20,7,1611,0
20,7,1616,0
20,7,1625,0
20,7,1631,0
20,7,1643,0
20,7,1644,0
20,7,1646,0
20,7,1647,0
20,7,1671,0
20,7,1678,0
20,7,1684,0
20,7,1693,0
20,7,1709,0
20,7,1710,0
20,7,1714,0
20,7,1717,0
20,7,1721,0
20,7,1734,0
20,7,1742,0
20,7,1746,0
20,7,1753,0
20,7,1769,0
20,7,1774,0
20,7,1779,0
20,7,1782,0
20,7,1788,0
20,7,1790,0
20,7,1793,0
20,7,1797,0
20,7,1801,0
20,7,1803,0
20,7,1819,0
20,7,1823,0
20,7,1825,0
20,7,1828,0
20,7,1846,0
20,7,1848,0
20,7,1850,0
20,7,1851,0
20,7,1860,0
